uid,chargetime_mean_wk_1,chargetime_mean_wk_2,chargetime_mean_wk_3,chargetime_mean_wk_4,chargetime_mean_wk_5,chargetime_mean_wk_6,chargetime_mean_wk_7,chargetime_mean_wk_8,chargetime_mean_wk_9,chargetime_mean_wk_10
u00,14838.68,15517.63076923077,15461.5,15792.68085106383,16702.58064516129,19191.444444444445,19401.75,20640.0,19552.333333333332,32850.0
u01,22644.977272727272,22159.333333333332,21698.583333333332,22954.793103448275,23523.130434782608,21983.736842105263,21886.416666666668,22655.4,17739.4,8579.666666666666
u02,14817.8,14033.357142857143,13710.352272727272,13850.631578947368,14047.693548387097,13948.57142857143,15300.421052631578,13612.933333333332,12486.105263157895,15266.75
u03,20112.23404255319,20224.731707317074,19778.864864864863,17911.333333333332,16188.714285714286,14891.5,12361.5,8955.0,,
u04,23650.183333333334,23407.333333333332,23160.67391304348,22726.926829268294,23990.516129032258,23652.91304347826,25537.0,25239.625,26666.5,
u05,15222.027777777777,14533.10294117647,13455.737704918032,12425.0625,13044.605263157895,12932.103448275862,11392.888888888889,11543.5,12217.1,10354.5
u07,18623.875,18358.227272727272,17852.91176470588,16652.7,15684.227272727272,15568.666666666666,18670.4,16269.0,,
u08,12210.757009345794,12154.588235294117,12026.195652173914,12063.911392405063,11831.91935483871,12027.94,12149.105263157895,10373.785714285714,9892.823529411764,7173.333333333333
u09,18094.197183098593,17294.761194029852,16842.725806451614,16691.01851851852,15696.347826086956,16979.176470588234,18226.92,19363.777777777777,16360.545454545454,9545.57142857143
u10,9573.341176470589,9532.128205128205,9458.463768115942,9495.238095238095,9593.529411764706,10117.837837837838,11079.137931034482,11921.058823529413,13463.444444444445,9791.8
u12,19890.63829787234,19973.317647058822,20132.98611111111,20871.793103448275,20921.68085106383,20493.46153846154,19743.064516129034,18919.956521739132,15384.866666666667,13171.6
u13,8909.79381443299,8956.197916666666,9044.393258426966,8781.6,8525.316666666668,9107.565217391304,9055.2,9544.70588235294,10926.3125,9014.2
u14,15722.0,14699.888888888889,13132.10909090909,13284.458333333334,13615.275,13608.925925925925,15698.625,15535.1,14001.5,15614.0
u15,10845.533333333333,10080.115384615385,9133.636363636364,8026.5,8226.833333333334,7857.125,7798.571428571428,7909.666666666667,8330.333333333334,8330.333333333334
u16,13092.512195121952,12282.671052631578,12484.42857142857,12209.290322580646,12050.358490566037,12377.53488372093,12690.516129032258,13254.84,14631.894736842105,11573.142857142857
u17,13266.481481481482,13790.92,14015.597014925374,14474.6,14472.833333333334,14874.375,15748.25,16545.733333333334,13147.9,8014.333333333333
u18,12938.085714285715,12834.196721311475,12964.035087719298,12093.022727272728,11448.333333333334,12358.826086956522,11824.176470588236,12644.57142857143,10295.90909090909,5308.0
u19,8492.15238095238,8632.530612244898,8797.896551724138,8774.113924050633,8484.485714285714,8128.464285714285,7618.040816326531,7743.628571428571,6977.791666666667,8307.3
u20,14903.70588235294,15000.9,15967.809523809523,16590.777777777777,15553.64705882353,14777.7,14964.8,17692.333333333332,,
u22,13271.949152542373,12553.314814814816,12909.591836734693,13694.634146341463,15486.0,16058.708333333334,15719.478260869566,13768.882352941177,15591.818181818182,18583.25
u23,12769.81884057971,12724.161538461538,12635.321739130435,12666.410526315789,13078.368421052632,13509.142857142857,15361.944444444445,15635.388888888889,23508.25,
u24,18863.5,18467.84,17455.222222222223,19533.153846153848,17033.0,,,,,
u25,8953.357142857143,8195.148148148148,8769.8,9798.357142857143,7846.2,7458.571428571428,9000.0,9000.0,9000.0,6633.5
u27,13034.684931506848,13047.910447761195,13112.75,12851.212765957447,12603.315789473685,13292.483870967742,15256.0,14311.722222222223,11820.583333333334,9571.5
u30,18880.78787878788,18193.737704918032,17338.09259259259,15808.695652173914,14908.361111111111,15058.068965517241,14359.64,12165.0,12103.466666666667,14136.333333333334
u31,9567.858407079646,9376.028301886792,9175.988636363636,9581.101449275362,9634.2,10109.878048780487,10364.727272727272,10806.47619047619,11780.333333333334,9650.8
u32,17860.51948051948,17527.774647887323,17166.3125,16569.105263157893,16323.448979591836,17176.625,16659.542857142857,13824.62962962963,13557.681818181818,11849.818181818182
u33,18050.764705882353,17879.25806451613,17575.235294117647,16974.780487804877,16731.542857142857,16557.44,17845.466666666667,16754.85714285714,,
u34,11849.407407407407,11100.28,11652.3,11514.64705882353,12206.357142857143,11263.0,11486.888888888889,11655.57142857143,10283.333333333334,16329.0
u35,14591.785714285714,13931.410256410256,13438.142857142857,13357.21875,13106.857142857143,11670.0,11318.666666666666,12323.933333333332,11260.636363636364,9155.714285714286
u36,18465.095238095237,18320.147540983606,17912.555555555555,17815.918367346938,17718.18604651163,17440.864864864863,18024.10714285714,18092.85714285714,17979.46153846154,16064.0
u39,22789.0,22789.0,,,,,,,,
u41,12898.711538461539,12641.69387755102,12696.68085106383,11530.425,11483.378378378378,12953.952380952382,12650.578947368422,12880.285714285714,10570.75,14122.666666666666
u42,16639.0,16639.0,16758.576923076922,15945.142857142857,14595.125,13855.25,12861.111111111111,23240.666666666668,34259.0,
u43,12192.971014492754,12192.971014492754,11280.38596491228,10038.244897959185,9349.977272727272,9036.42857142857,10160.52,8011.333333333333,8522.857142857143,8553.42857142857
u44,10634.0,10634.0,11158.441860465116,10894.052631578947,10577.34375,10048.045454545454,9725.70588235294,9625.615384615385,10315.57142857143,8368.5
u45,11594.245614035088,11594.245614035088,11554.98,11420.1,11496.764705882353,9676.777777777777,8796.5,9365.5625,10045.363636363636,7798.0
u46,16642.202898550724,16942.388059701494,16957.98181818182,17078.333333333332,18037.875,18677.72,22223.75,21412.8,24332.5,
u47,11525.372881355932,11873.418181818182,12297.78431372549,11424.431818181818,11945.79411764706,12268.866666666667,13478.173913043478,13451.57142857143,13484.117647058823,11139.8
u49,9844.877551020409,10133.757352941177,10029.173553719009,10168.271844660194,10104.16091954023,10527.756756756757,10527.756756756757,10563.128571428571,10924.387755102041,11721.952380952382
u50,13540.185185185184,14306.5,12144.894736842105,12848.133333333333,13414.454545454546,14557.5,14557.5,11593.5,4403.0,4403.0
u51,23949.30909090909,24172.2,23801.37777777778,22718.894736842107,22226.242424242424,21474.48275862069,21350.25,25089.333333333332,24679.9,21969.5
u52,13734.575757575758,13547.703125,12966.948275862069,11328.16,11135.978260869566,10793.5,11569.029411764706,12842.807692307691,13914.35294117647,11893.25
u53,14553.34693877551,14656.522727272728,14481.314285714287,13675.064516129032,13432.793103448275,14560.52380952381,18107.416666666668,16415.166666666668,5130.5,4312.0
u54,10801.69696969697,10389.081967213115,9880.814814814816,10099.34090909091,10243.64705882353,10004.40909090909,7811.666666666667,6708.0,6708.0,6708.0
u56,16679.102564102563,17991.9375,22091.571428571428,21336.055555555555,20013.333333333332,22366.384615384617,22708.777777777777,22708.777777777777,22039.5,20496.0
u57,15452.284403669724,14991.871287128713,15070.065217391304,14808.506172839507,14095.112676056338,14291.807017543859,15676.295454545454,15148.40625,14673.952380952382,11849.545454545454
u58,20298.316666666666,19743.666666666668,19496.98,20255.878048780487,21205.939393939392,21559.59259259259,23037.380952380954,24088.428571428572,24064.555555555555,20142.0
u59,11456.72077922078,11284.83448275862,11258.215384615385,10838.401709401709,10584.049504950495,11072.692307692309,10702.854838709678,10762.020833333334,11832.931034482759,12983.461538461539
