,conversation_hours_wk_1,conversation_hours_wk_2,conversation_hours_wk_3,conversation_hours_wk_4,conversation_hours_wk_5,conversation_hours_wk_6,conversation_hours_wk_7,conversation_hours_wk_8,conversation_hours_wk_9,conversation_hours_wk_10,conversation_freq_wk_1,conversation_freq_wk_2,conversation_freq_wk_3,conversation_freq_wk_4,conversation_freq_wk_5,conversation_freq_wk_6,conversation_freq_wk_7,conversation_freq_wk_8,conversation_freq_wk_9,conversation_freq_wk_10
u00,49.01138888888888,51.153611111111125,47.50027777777779,45.65944444444445,55.89194444444445,50.01472222222226,47.11249999999999,34.83194444444446,32.956666666666685,31.58861111111112,165,227,263.0,189,247.0,306.0,225.0,157.0,208.0,124.0
u01,45.26888888888894,66.1669444444445,65.36472222222226,61.7202777777778,48.74222222222224,16.497500000000006,67.1191666666667,49.76583333333336,34.61,7.192500000000001,218,257,262.0,334,288.0,90.0,314.0,249.0,117.0,50.0
u02,38.56972222222222,34.28361111111112,48.77916666666666,55.817500000000024,27.372222222222227,31.37472222222221,24.805833333333332,24.199999999999992,38.69972222222219,26.138888888888886,158,146,172.0,223,126.0,158.0,108.0,90.0,194.0,108.0
u03,11.717222222222224,12.398611111111121,7.649722222222225,9.376666666666669,12.494444444444452,8.394444444444447,4.043055555555556,2.9524999999999992,,,42,63,60.0,88,92.0,85.0,25.0,23.0,,
u04,41.86583333333331,77.15722222222226,55.4336111111111,51.12277777777778,49.22027777777779,45.02000000000002,60.39444444444449,51.60277777777782,9.512499999999998,,243,333,332.0,325,328.0,358.0,379.0,357.0,82.0,
u05,46.88861111111114,42.41583333333334,28.193333333333328,36.027777777777786,32.54583333333335,29.43722222222224,27.43611111111113,24.98250000000001,32.601388888888884,0.30916666666666665,203,172,142.0,208,218.0,182.0,180.0,152.0,182.0,1.0
u07,38.06027777777777,72.3608333333333,35.962777777777795,35.55111111111113,3.079722222222221,21.3275,15.853055555555567,2.4338888888888888,,,222,345,263.0,201,40.0,137.0,155.0,10.0,,
u08,31.25444444444446,52.503611111111155,40.68777777777779,44.502500000000026,47.275000000000006,44.989444444444466,46.568888888888935,42.10111111111115,59.7305555555556,8.981944444444446,175,242,242.0,304,347.0,280.0,306.0,314.0,300.0,50.0
u09,37.441111111111105,54.64333333333334,59.10583333333335,57.34583333333331,41.809722222222234,51.299722222222215,44.8233333333333,53.69638888888887,57.200277777777806,18.908333333333335,170,243,251.0,285,210.0,252.0,244.0,245.0,253.0,116.0
u10,28.41249999999999,36.36416666666669,30.522222222222236,32.924722222222215,32.31333333333334,28.435555555555567,30.640833333333344,26.55805555555557,53.593055555555566,20.87,209,246,267.0,223,244.0,225.0,233.0,197.0,297.0,119.0
u12,38.95499999999998,46.230833333333365,32.205555555555556,29.932500000000005,27.129166666666684,33.26055555555557,42.341388888888915,42.06750000000001,45.78638888888891,21.55638888888888,209,206,120.0,151,164.0,145.0,224.0,242.0,208.0,127.0
u13,18.76666666666667,23.034166666666668,30.274444444444466,27.514722222222236,32.64972222222223,6.5580555555555575,28.235555555555575,32.52083333333334,23.24472222222222,,139,217,266.0,254,293.0,56.0,240.0,252.0,198.0,
u14,50.43416666666669,62.797777777777775,55.78444444444445,56.465277777777814,58.118055555555536,61.23611111111109,46.05277777777777,24.28750000000002,21.550000000000008,18.063888888888897,206,201,213.0,193,246.0,234.0,209.0,138.0,140.0,99.0
u15,49.232500000000016,59.8461111111111,30.980833333333354,27.285000000000004,23.077777777777783,15.69555555555556,11.770555555555552,10.51361111111111,3.953611111111111,5.370277777777778,220,186,160.0,141,89.0,55.0,67.0,62.0,38.0,34.0
u16,44.40000000000002,40.882777777777804,33.3288888888889,40.69055555555557,28.72250000000002,31.557777777777776,27.229166666666668,15.712499999999993,16.17666666666667,7.014444444444444,216,243,243.0,253,232.0,166.0,155.0,113.0,73.0,29.0
u17,25.264722222222236,55.22611111111113,24.380000000000013,32.54833333333334,27.38555555555555,24.91861111111113,17.836111111111123,20.51777777777778,28.295277777777773,9.392777777777782,133,120,156.0,182,173.0,154.0,108.0,143.0,173.0,54.0
u18,40.661944444444465,36.38666666666668,13.80638888888889,33.693888888888914,19.880555555555556,17.866111111111127,4.412222222222221,26.031388888888905,22.505277777777792,0.5688888888888889,181,157,50.0,161,130.0,84.0,26.0,153.0,107.0,2.0
u19,29.707222222222228,70.93166666666664,47.78416666666667,26.498888888888892,21.644722222222235,9.876111111111118,17.445555555555558,19.89777777777778,47.91222222222224,22.0725,159,242,239.0,158,166.0,65.0,150.0,106.0,247.0,154.0
u20,23.977222222222238,49.6947222222223,24.56805555555555,8.165000000000001,18.313055555555575,11.263611111111112,5.2524999999999995,13.843888888888888,,,172,208,179.0,92,177.0,78.0,39.0,107.0,,
u22,27.206388888888902,34.22444444444445,,25.155277777777776,7.678333333333331,5.673055555555557,13.056388888888888,27.021388888888907,30.191111111111127,10.044444444444448,141,161,,117,36.0,49.0,131.0,207.0,182.0,85.0
u23,21.501111111111108,51.12861111111116,21.87111111111113,22.240277777777774,27.094444444444456,23.44777777777779,16.947500000000005,8.422222222222226,3.063055555555555,,146,192,163.0,163,171.0,202.0,146.0,111.0,21.0,
u24,46.4286111111111,81.94444444444441,51.5255555555556,38.35833333333334,18.680833333333332,,,,,,234,269,227.0,238,80.0,,,,,
u25,47.499444444444464,47.50861111111112,48.22194444444443,56.15527777777777,32.635277777777794,18.717499999999998,0.5905555555555555,7.404444444444445,10.875,,209,197,178.0,203,128.0,91.0,5.0,25.0,85.0,
u27,39.138611111111125,36.13194444444447,26.998888888888903,19.21805555555557,22.86111111111111,37.637222222222235,25.166111111111125,30.764444444444447,34.217222222222226,9.989166666666678,243,243,196.0,126,220.0,273.0,243.0,262.0,314.0,92.0
u30,61.232500000000016,58.17305555555556,68.37583333333333,64.99194444444444,65.45444444444443,47.036666666666655,47.047499999999985,33.68722222222223,71.99166666666673,18.05472222222222,261,224,230.0,219,284.0,181.0,196.0,133.0,290.0,89.0
u31,44.78861111111113,45.34194444444448,55.67305555555558,50.27083333333338,31.185277777777806,24.035277777777793,39.48861111111113,24.913333333333348,12.707777777777777,0.43944444444444447,360,339,417.0,305,239.0,210.0,329.0,268.0,87.0,1.0
u32,60.01888888888891,83.37416666666674,62.844166666666744,47.01861111111109,49.97111111111109,15.531111111111116,40.03361111111115,30.420277777777777,79.89249999999998,8.158611111111112,250,265,335.0,176,213.0,78.0,194.0,139.0,284.0,21.0
u33,25.051388888888898,56.63500000000003,34.09777777777776,36.78277777777779,42.865833333333335,39.28638888888891,44.37444444444444,7.254444444444444,,,78,133,120.0,96,165.0,134.0,153.0,23.0,,
u34,46.766111111111115,67.48916666666666,19.586944444444455,26.08722222222225,22.55694444444446,3.8794444444444447,25.554444444444467,4.724166666666665,,,191,220,127.0,167,167.0,19.0,203.0,45.0,,
u35,29.32555555555556,31.877777777777784,23.705000000000013,21.442500000000003,20.134444444444444,23.05305555555558,17.664444444444452,17.181111111111118,20.95388888888889,7.610000000000001,156,184,142.0,176,147.0,165.0,135.0,120.0,130.0,72.0
u36,30.594722222222252,12.465833333333338,23.99416666666667,42.294722222222234,20.733888888888888,26.377500000000005,21.282222222222245,18.912222222222233,11.85888888888889,14.068611111111116,237,147,236.0,239,230.0,179.0,210.0,187.0,139.0,110.0
u39,6.440833333333331,4.518888888888889,9.415277777777781,9.855000000000002,0.6661111111111111,,,,,,91,53,156.0,121,14.0,,,,,
u41,27.69861111111112,20.79027777777777,30.991111111111103,39.03861111111113,28.095277777777785,4.518055555555556,15.773333333333342,16.14916666666667,35.80750000000001,5.197499999999999,167,111,141.0,182,166.0,35.0,115.0,115.0,147.0,34.0
u42,18.82055555555556,42.21833333333334,30.53055555555554,18.583333333333336,31.57527777777778,19.379722222222235,19.238333333333333,11.272777777777776,,,101,210,167.0,106,190.0,144.0,131.0,98.0,,
u43,64.78916666666669,37.75694444444447,59.01666666666672,31.749166666666692,22.620833333333355,26.46472222222222,27.977222222222235,25.664444444444456,16.817500000000006,,259,220,271.0,202,151.0,162.0,163.0,170.0,133.0,
u44,19.87222222222223,24.953333333333365,19.249444444444457,22.7388888888889,24.64361111111112,12.180555555555555,17.314444444444455,23.45916666666667,13.435833333333333,,183,170,148.0,192,172.0,79.0,162.0,157.0,138.0,
u45,64.82,45.86777777777777,16.231666666666662,19.395,23.813333333333343,22.431944444444444,14.213055555555561,28.63111111111112,8.796666666666667,,161,201,114.0,148,151.0,155.0,88.0,179.0,62.0,
u46,66.82805555555554,52.69027777777779,44.8188888888889,42.54250000000001,58.76277777777783,59.49472222222226,50.81916666666668,23.51083333333335,,,301,280,215.0,169,300.0,268.0,274.0,100.0,,
u47,9.568055555555555,3.9369444444444426,12.068333333333337,13.153611111111125,7.174166666666667,4.226388888888887,2.456666666666666,16.59527777777778,31.150555555555588,,75,55,126.0,143,73.0,47.0,29.0,98.0,256.0,
u49,24.342222222222208,16.7,14.057777777777778,18.86416666666666,7.100277777777782,,27.81055555555556,52.63000000000002,63.43055555555564,17.719722222222227,160,153,140.0,149,55.0,,166.0,320.0,379.0,140.0
u50,24.493055555555568,20.051111111111123,19.99611111111113,13.178888888888897,4.474166666666665,,17.977777777777792,,1.2630555555555556,4.749166666666666,190,186,193.0,133,51.0,,145.0,,14.0,15.0
u51,36.35833333333334,22.60055555555556,22.688888888888883,21.947222222222226,14.121944444444448,23.809166666666666,23.868888888888907,28.238611111111133,35.17444444444445,14.728333333333333,263,197,223.0,197,155.0,156.0,244.0,160.0,225.0,116.0
u52,21.477777777777785,14.649444444444448,15.87805555555556,10.90944444444445,8.750277777777788,6.234722222222224,5.426944444444444,8.236944444444449,7.629722222222228,0.4013888888888889,138,88,110.0,69,94.0,65.0,56.0,70.0,79.0,9.0
u53,45.18972222222227,74.70416666666664,22.309722222222234,31.059166666666673,31.4525,28.088611111111135,31.74277777777781,22.238611111111137,18.970000000000013,4.924444444444446,181,230,156.0,222,187.0,216.0,261.0,200.0,120.0,64.0
u54,54.8113888888889,45.90583333333332,17.965000000000003,29.25777777777779,45.908333333333374,29.688055555555582,5.009722222222223,,10.056111111111113,5.291111111111111,221,130,108.0,214,300.0,193.0,32.0,,45.0,26.0
u56,16.039166666666667,28.370555555555555,27.357222222222234,29.94527777777779,24.57555555555555,9.703055555555556,8.717222222222219,18.846388888888896,22.82194444444446,16.695833333333336,116,173,182.0,183,191.0,97.0,48.0,143.0,187.0,104.0
u57,46.71666666666668,29.581666666666663,49.58611111111114,46.01222222222225,42.16000000000003,33.846944444444446,43.423611111111136,45.60305555555559,50.76000000000005,20.479444444444454,172,188,267.0,202,244.0,225.0,256.0,219.0,365.0,111.0
u58,51.27250000000005,38.17027777777777,43.93194444444441,33.7263888888889,,12.99833333333334,46.610833333333325,42.80138888888889,52.69055555555555,11.14277777777778,160,181,212.0,132,,89.0,178.0,213.0,212.0,40.0
u59,44.709999999999994,49.45444444444452,36.246111111111134,51.582777777777814,55.69333333333339,50.914444444444534,38.99027777777785,49.77472222222229,41.81500000000005,27.378055555555573,203,309,398.0,452,516.0,390.0,442.0,521.0,486.0,368.0
