uid,sleep_max_wk_1,sleep_max_wk_10,sleep_max_wk_2,sleep_max_wk_3,sleep_max_wk_4,sleep_max_wk_5,sleep_max_wk_6,sleep_max_wk_7,sleep_max_wk_8,sleep_max_wk_9,sleep_mean_wk_1,sleep_mean_wk_10,sleep_mean_wk_2,sleep_mean_wk_3,sleep_mean_wk_4,sleep_mean_wk_5,sleep_mean_wk_6,sleep_mean_wk_7,sleep_mean_wk_8,sleep_mean_wk_9,sleep_med_wk_1,sleep_med_wk_10,sleep_med_wk_2,sleep_med_wk_3,sleep_med_wk_4,sleep_med_wk_5,sleep_med_wk_6,sleep_med_wk_7,sleep_med_wk_8,sleep_med_wk_9,sleep_min_wk_1,sleep_min_wk_10,sleep_min_wk_2,sleep_min_wk_3,sleep_min_wk_4,sleep_min_wk_5,sleep_min_wk_6,sleep_min_wk_7,sleep_min_wk_8,sleep_min_wk_9
u00,13.43814431368805,8.456084981520746,12.83995221402465,13.19145729285304,14.15112931280162,10.565270168022794,11.22979406376582,9.669232495685215,11.462280342269956,9.062293777193675,37.31250256268421,19.39234459391108,53.86089695049922,52.96649299030083,64.57549268424651,54.975905689078346,37.53781974495972,45.66774236945316,37.211081353810506,16.39602123165245,6.2726965298144854,1.2746572165140861,7.3122097614697195,7.7070896414742265,8.425200230580119,8.39806381691997,4.811433494112105,6.7556454968535276,4.451120510610818,0,0,0,0.9440999999999999,0.6664778759293648,5.326687758472406,4.285937018368909,1.9819999999999998,3.076856136421574,0,0
u01,16.324331606697324,4.275453707574919,13.173428750338875,17.07758109342162,15.710146080453029,17.735303220740565,21.774786927637695,11.65864468452223,15.575531252214084,18.582791960517838,64.37008623895734,4.642525912896412,49.426161968698416,65.75955856352766,60.13257683269235,78.18594787568192,67.55743794323489,27.12514842728612,54.134004617487406,38.46195427487445,9.872247556957554,0,4.753790471735204,10.01494505549815,6.72343643080166,12.027941698469967,7.621604359353993,1.3221551819751356,9.55836700418422,2.8954165730337076,0,0,0,0.47204999999999997,0.4262876510067114,3.5095087500983912,0,0,1.4784000000000002,0
u02,12.6026236458046,11.55363902293652,12.46660042811834,13.492021784699938,10.309248352183587,10.26163924905645,12.002302360921453,9.428005722891566,11.776412372045991,11.15541235165351,61.05478392313529,25.101383384256472,66.83418079907803,71.32631750440666,52.01738501988269,61.78092762820882,55.41415042838398,53.316712344765705,67.1732728971447,59.4611256496669,9.309925774475673,4.109706639365693,9.876960262654206,10.36730539625724,8.262760134142713,9.031914126706445,9.225370426062296,8.263982333578207,10.213209146341464,9.480816814159292,0,0,5.976745171673819,6.896910583581197,3.7763999999999998,7.16312665520494,1.7027634633764812,4.311203118091121,5.864845705867474,2.8323
u03,12.55502809193023,0,12.76484315946695,12.30703007330031,16.856533098024663,12.93569759219133,14.61953794784264,4.870595789354988,14.125397432253592,1.4074389782126548,53.439585262879845,0,43.02290476327329,48.64426491891017,54.787688932904246,37.41602639346925,35.18745630061562,15.104797423876327,20.330071233710182,1.4074389782126548,8.801435125558223,0,8.955941919400658,7.837395683177311,8.376882253648427,3.842673071480677,0,0.9343999999999999,0,0,0,0,0,0.9049547345548508,0,0,0,0,0,0
u04,13.036515277095038,0,13.457011901484499,16.20295466964417,13.236253487971307,15.076690753176608,13.562859171201659,14.560637999526485,15.055955456806492,9.445927345735528,67.2447809496239,0,83.45628583633327,76.46753044400884,61.436505772218446,87.5864426802475,74.75945596610772,78.07103347541494,61.134888116437665,16.597070444251543,11.061144739585025,0,12.431514440980745,10.94555050304145,10.136994896018257,12.421105791851714,11.118093476552687,9.911083683113713,7.152428817765943,0,0,0,9.91573613213659,4.7732647695879455,0,9.630322008618691,6.363004429572343,7.40590627427829,1.000031558790753,0
u05,13.097055457237854,5.904764399987281,17.134037208938448,17.366765434122218,14.12200229683994,13.061178101050395,18.04071698066842,8.74640989039724,7.972948979611254,11.413008699986458,58.38924558331752,9.778386444365914,70.42303546052777,80.26332590737502,35.28986556274732,71.78464450397456,70.16816600279913,22.37400666251487,17.178184253715568,22.111181246836395,10.608666031704562,0,11.354615879368223,12.983924423849817,1.8691811975550412,11.160165351774495,7.925107360714236,3.5754120480752087,0,1.7556675790803236,0,0,2.6171686946100596,2.4108178079310756,0,3.952517743887299,1.0922252678144755,0,0,0
u07,11.671033568280853,0,11.94484931330095,13.789683401327652,20.385757848829844,21.154089237810762,16.095015957091068,16.977425974863664,1.8687999999999998,0,40.37014098182636,0,64.62325167312453,59.141497705606895,92.9256597537692,96.88706831204921,63.817381137351,58.64413033385562,2.38396801242236,0,4.8907598666666665,0,9.340303619305114,10.234720815876237,13.946650643067423,18.120941641711934,6.870405646992815,3.7375999999999996,0,0,0,0,6.175618692145202,0,5.562492796747238,0,1.8156914238149735,0,0,0
u08,13.104865243157633,4.843283176102735,11.699707395943236,12.914640262640006,10.250424214781333,10.340334674677631,10.755553759851669,10.902867890103494,10.444079962893595,12.961409193348901,57.499413607936084,4.843283176102735,60.368989741690285,67.08422594359563,47.34494256742665,47.962961893040074,48.419155468824194,67.95229642900266,58.00121641976555,56.981344487694656,9.175507285037162,0,8.13145504018197,8.994428626149702,7.088377355002484,6.718601428957924,6.478297486914775,10.176546395711245,8.87841836807765,8.996441212679219,0,0,6.224044345186314,7.695122572800867,3.4230493390223344,4.614482894210682,2.6878554166225554,7.289067615650379,4.948734957564123,1.1833856750979983
u09,14.707895841627396,8.754041636422745,12.04608013756466,16.677518929298447,13.754936404630476,13.761168626582228,13.549035121797285,16.73101153980307,13.675331429159119,11.500358880738665,44.00137663655535,19.049486411955993,51.266033233254056,60.50849200629248,74.7448676610381,57.746176597560584,55.215547015055066,78.72360351449153,62.11169227956397,57.38914304714325,5.082991399376322,1.9411666500492195,6.078768626554682,9.167541875209285,11.01552772806329,10.462803214808046,9.272141624445043,10.916900808711166,9.895366169137269,8.671051041676044,0,0,1.4457049464954213,1.7397304352244372,4.089630441487407,0,0,4.445185150097992,0,4.645939679759635
u10,15.364014749900752,15.58886373990113,16.68166747331862,15.816255774234673,14.8896146646075,19.30722371330405,14.396536430193922,16.49749875303925,12.469879499590283,12.911741584327698,79.85386873078578,34.4089427832711,97.74693529313755,79.03721580419491,70.65748864477195,65.85194594526367,51.18041727153924,56.32597608693655,58.01703743531954,54.014587354807844,13.872895105970414,4.217321239895158,12.924339275497353,11.487755443590007,10.544134432290315,9.375332782071947,5.904754598970081,6.39939529287146,7.0957709481663445,6.586452188604851,0,0,11.879781154034369,8.098699851726964,3.0128236129378427,1.4015999999999997,3.9191437888563465,3.032083947933628,4.843934880231741,3.768883835997625
u12,15.699358304280377,12.332901910726841,13.585011305491475,17.774460253640864,17.42161707308833,18.33339245405785,14.67004068970527,15.746538838242849,16.304044603880378,18.69088387668769,68.75501419713602,32.179234725464234,77.90723298960629,85.93873701659584,96.02417426664375,87.56737102930106,78.40040594178224,70.9726186737352,85.45281698187031,83.36228351981737,11.4460701687321,5.008622318661431,11.921796207972612,11.18448925446148,12.582087413102602,13.16302921466021,10.988677997905356,10.890375583308154,12.222383412295684,11.290248596420225,0,0,8.54230417329261,8.871258753732885,10.861490915361827,5.4135447382664,6.247258155454661,2.0727274072503414,9.234285374488113,8.90179743120043
u13,7.370057216438356,7.155144560965358,17.777314318509134,13.99915230341045,7.344787590381422,13.672509537228871,8.79703557903219,8.665484221858462,14.979360704757534,12.470426180107562,19.703240355107745,11.64470033141196,76.40109513670977,65.51324175822768,30.901978465473068,51.821683380586165,24.421984585063576,21.010733238698727,61.02091883982681,46.03144031137835,1.083060276568935,0.2216965379494008,10.901250575341104,9.274111787065815,5.098135824764615,7.327691445475366,3.3520685906848278,2.8586060278363314,7.870270709044218,7.856112985813961,0,0,3.7910915812063726,1.4940113495316472,0.6977784572656178,0.6815737564928765,0,0,6.392146077192985,0
u14,13.153990056604334,1.851214711010428,12.79066954544741,11.064541810059485,11.086512843455836,11.78540861091011,15.954257299227473,11.531223106085392,8.421784542136097,5.601692928534285,66.10261863265944,1.851214711010428,58.952252393968806,53.33071276349468,63.757499102758025,46.29628832600228,41.55622015941741,41.53274547316961,21.69781559322642,7.139018818162082,9.894884833216121,0,8.384650181466851,7.777377214079691,9.67223513853151,6.273496910238455,6.6328280264869806,6.380763931557701,1.837848861573278,0,0,0,1.3169817740185765,1.0615792815193261,5.179968487880156,1.7939205163244014,0,0,0,0
u15,13.93323623340025,1.3784674279452733,15.745809788152673,17.347409419657424,3.0038019744233173,13.080550671221049,2.907022222116076,14.143322834481014,1.454289071461519,1.2908496485293117,32.48799418340022,2.6814727505385756,38.97567790918698,37.075447562429794,3.9796580159624506,13.719402834825079,4.323172222116076,25.249428476170134,1.838266351461519,1.2908496485293117,2.8949597031816667,0,3.633501012349301,3.7281207416455238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u16,13.385619417913537,16.866632771728785,9.959027403579574,14.239794554186002,11.230230737338369,9.516889298208604,15.626587044522779,17.20448346855043,16.515100332018235,15.165952480481456,55.99855091499772,20.100004383211335,30.688290346115224,53.005864604840326,59.60955938190126,35.56097171210094,74.06931052642017,61.34464397675369,43.688511375709396,78.4759488207919,10.361352551814786,0.39613580574127527,3.96106864627199,5.902395518946644,9.566697112179984,3.6804917696633996,13.136510535186163,9.458071621621622,4.720704628058892,9.869146545213308,0,0,1.9409522405953705,1.968517447765727,1.8711565135321735,1.1377071866598596,2.1026154595973607,1.3868822591859045,0.9766737704918033,6.872522778218392
u17,15.970457422841559,8.109278725533898,20.069512872911695,17.860506016238862,16.955257751297086,16.467257691438355,17.151996258801773,17.435325015110074,20.456059060869,8.60834334902973,74.61515945024621,20.472746851516924,80.20767997902732,76.77076496852474,63.942036166556996,81.93838794046806,71.19804119272045,61.85042491487851,58.676824602427786,40.376952634533,13.406521946948216,2.3602499999999997,10.592903498483153,9.910872866342826,9.15744302318732,11.164357861294723,11.476506904693133,10.529803198725554,6.5976843176298186,5.580880916244746,0,0,5.62891819545597,7.283609319587423,0.7498162024721395,7.892720470393775,0.46719999999999995,0,0,2.93989094961578
u18,17.40816954978443,2.3178571368973624,10.778763696854945,18.773069610602242,16.069730100203788,22.6584,7.12845,5.869071649030252,9.784584111491162,10.81793901291935,74.25120847510445,2.3178571368973624,42.72601085062112,99.86671700532142,68.92399456786427,74.24700884142055,16.68477809339527,5.869071649030252,21.452350639314826,34.98673026182034,12.417638324060134,0,6.449340010045154,17.18320182021164,8.807852848101266,7.4935199258410785,0.9440999999999999,0,0.7197026069472436,5.171878080394723,0,0,1.8110503891751017,3.0799718884938216,5.209632555257941,2.6368008730597636,0,0,0,0
u19,9.708454301879122,9.6293046673,12.610973603064098,12.655651970603849,16.584,16.92010972972973,21.37234248455472,17.044702826465485,18.645151656200692,13.242426428804679,35.80368336315448,18.687121343965206,66.01633338842353,64.25995051810143,64.79895270295638,80.19110571511125,82.74439612847583,83.2962586338636,91.71801897075213,66.63027956657264,8.301145624944315,1.8530586134489857,9.510321377170046,10.057625782383642,8.878759453522886,10.766465134028294,12.7441,10.382528878582947,12.46807541706491,9.128518706733786,0,0,4.927204566210046,3.33085683433446,3.30435,6.037979217223219,1.4855501925889854,6.803084575752471,9.366199699182104,6.354224060361078
u20,17.42070240564436,0,17.72936284050419,12.138379658715138,10.808129722811577,16.927419551738083,9.03266148567297,2.9629016606127476,18.39427860689355,0,33.894252578029274,0,55.530164035867834,31.056813924660307,21.579547259442315,54.44536755761056,14.108501801053604,4.453366257649711,39.56120474191768,0,0.9129381700674175,0,8.611871187507804,3.30435,0,6.145138858371793,0,0,5.862783173840915,0,0,0,0,0,0,3.682510659426747,0,0,0,0
u22,18.688582659951386,10.565379586727508,16.665680639552665,18.067224997165976,17.455983401530823,18.3401624552193,11.708907298429553,22.128512096774195,9.617472115384615,13.584670884951482,91.0442633612453,17.39902002913474,66.15428262824886,106.12030555966432,102.7187465896581,41.23259274241718,18.80617409876683,101.52144557886389,30.678196504483246,50.20055739998611,16.118732084088137,0,10.398707847369826,16.222985034470838,15.435880158244522,5.606399999999999,0,14.333034676969215,3.076786259565921,7.611881037296474,0,0,4.712566270803807,9.101553928751004,10.721457342792545,0,0,7.2186266160206465,0,0
u23,13.753647515300363,0,11.835948828739447,16.539324617807832,16.182229500063134,13.221349445568892,10.967595255077022,13.11426035625637,12.498343741810011,14.768502287900557,58.1535485329524,0,68.10184145669953,71.06401975441601,83.02028600866458,77.10096148286338,50.44455791478756,67.08533860938226,55.59403858488281,25.527740668946482,8.755747685842886,0,9.144449085756273,8.626493017401655,13.367265824883434,11.067184431110615,6.744567760732908,11.282845773670104,8.154230040240089,0,0,0,8.392105257028469,7.278809108434919,5.193296161015399,7.634530178351739,3.7484810762936744,3.156865795092651,2.8533246392538176,0
u24,14.196260915277119,0,16.170966515014893,10.884260330238366,13.016025652439755,9.865705527621296,0,0,0,0,48.12765743795442,0,51.19452471993225,39.04550075197582,47.49863203782053,42.762316093955285,0,0,0,0,7.0467172502170925,0,7.679336022621462,4.339268920814068,5.939972867643016,8.171020919910342,0,0,0,0,0,0,0,2.278661560343751,2.404134125124342,0,0,0,0,0
u25,11.949368889508099,7.444147492799512,7.235130094138772,14.393150504878037,14.639283591996213,6.012587658944556,0.6784126983360093,0,0,2.235877429010154,45.04796661369211,9.736569031320021,25.088353409558522,36.96483825043694,47.86367815206153,15.352722276966068,0.6784126983360093,0,0,4.54323204600128,5.78165294597547,0,4.196680916397073,4.144081695157438,3.7763999999999998,0,0,0,0,0,0,0,0,2.043962948515729,1.7149093589190658,0,0,0,0,0
u27,14.741746887135866,8.3482439436253,11.300936384530356,14.419706042591518,13.277350462058248,9.702146008393587,13.757964392726041,10.230000846368602,8.44782839859166,9.996996071346503,32.43217662373362,14.15503542961426,50.410925591122016,44.43416792539414,57.415877070530044,23.608143785442838,42.77182834635213,49.316218910083954,33.597175394732346,27.535772424340443,1.6257495291334396,1.2512207429944802,8.066867816847166,5.542794213786655,7.081967950674338,1.9664761506734814,4.70448509364449,6.86641455899717,3.6962216056407513,1.8881999999999999,0,0,1.5443857711922364,0.4492539377995241,3.162102123188739,0,1.7219682165471735,4.213608574363522,1.8918929169061462,0
u30,10.712780146428038,15.867822560075503,15.072845925625513,15.085654729612758,14.533058639638904,14.353918887864365,14.357672039042656,12.782445485483427,9.662900639531063,12.541346362470408,46.43261390432688,36.42799101675424,83.18319130109028,78.86177301893869,68.75305160693961,47.004539311490475,30.085987618072945,57.02783490606163,22.247567551392407,33.41243225423376,9.453048752907423,2.8101154362000242,12.246632688487374,10.987908698150072,10.487942053697275,4.629221247458814,2.5837073641634105,9.679661892385614,0,3.211772803661327,0,0,6.096586327923496,8.32167943057615,2.7898978418198643,1.5483527441119513,0,0,0,0
u31,7.0528666221071195,5.741077868084018,7.919549661676462,9.215224952993486,7.040830233839996,14.872067264446343,18.319326681659412,9.620752223963239,9.110892581474305,12.367729891283826,23.573855933419015,9.588503768107895,37.37412471734491,34.82260104954926,34.704749538582426,53.80581403102943,55.28060386027935,47.367852770177336,40.13761969965293,41.48785465011195,2.803677046010878,1.2379471605926002,5.278306586790127,4.227682457857252,4.693711042217202,7.289381771291192,5.478204372940937,7.565413008690808,6.471164461147263,6.032457818741471,0,0,3.4865564204091535,2.5907908755337012,2.946576373265838,2.9884469727450536,4.283684374052908,1.8796,1.827105934851176,0
u32,16.00430394084437,16.46547893546872,13.948859482081515,13.247623797868505,17.3728930892926,13.034897456829462,16.37228005244071,17.907574260238295,13.50481889938371,13.636189557698797,54.75135871204954,34.83686348172752,59.44237324282681,53.636633828707446,61.58959125397323,46.24258155923085,65.90505560212762,75.9210091207093,44.296038149306185,50.56118387877729,9.735845146585765,4.784985409926823,11.4027543849559,8.416530133015454,10.326964489592559,5.6646,12.973248552838347,11.610093954926759,3.9934651921188404,8.828066924509628,0,0,1.172397532651203,0,0,0,0,0,0,0
u33,16.242006983471338,0,13.58656503385419,12.384560734061528,11.812189243271053,12.44358020024257,13.679123962039078,15.201718274945568,14.237341724489408,0,60.639414111640455,0,71.63369355269927,67.70778811871473,48.9071668109638,60.149823698092874,63.47675405633093,74.95231135103232,46.68253857025269,0,11.273337422529782,0,11.226473136714331,9.465352157782437,8.760417096295924,10.275547660410394,8.30336873151317,12.464246868210768,6.650105855071699,0,0,0,4.240395539060311,6.269331881552755,0,4.24845,2.291836888309842,5.10611101385233,0,0
u34,11.736779128561468,0,12.411199479033922,7.769794408496102,2.6745823631197823,1.1311467030496403,0,12.703979852927155,1.9340895508211842,2.390694242932237,22.28658051376024,0,24.69315334019443,12.817129858742074,3.5454765586458463,2.1009076896289534,0,17.278296856655203,4.197559751057607,2.390694242932237,2.1008665541989795,0,1.7409404421914116,0,0,0,0,0.8807689687747792,0,0,0,0,0,0,0,0,0,0,0,0
u35,13.888834924351483,2.3495,14.905229447412657,6.0014969588092,9.299448093520866,5.205739244304449,4.168206350815398,6.340476623671899,4.672,3.30435,41.69011451242237,4.905545642072037,44.1640291998234,17.266847345908605,14.854049589675979,9.154866168817183,10.045630302974756,7.9212897778575275,15.404888530841282,6.60655,7.750017497388466,0.15542065684468997,7.0103692344770225,1.8687999999999998,0.9398,0,1.4742796315685394,0.35644441640207336,2.7295385308412814,0,0,0,0,0,0,0,0,0,0,0
u36,12.678156142537603,12.12896319459882,16.110282034162214,13.542260853775542,14.940767855623195,15.882850684337345,15.420887500000001,15.181500404821042,16.451570134030515,19.378377022058825,38.77267991734121,34.02393769588751,86.55055866269238,78.14341550871416,72.19898718695875,70.5231770998935,66.17335148792539,90.2636185218518,79.6574013400968,97.44794503050467,6.69261753493835,4.959412260299647,11.436833017232894,10.907006618998956,11.105302181949272,10.660233612637391,11.116389952753485,12.02458882121891,12.086214850430228,14.06428394117194,0,0,8.48279025145992,8.761928165751415,2.9145299226317616,2.8876982159967906,0.6514597304149377,11.59273578126852,4.09783923117146,7.366677614622813
u39,3.5065887225813706,0,7.8376022297589225,8.703535749184198,0,4.8766420154135215,0,0,0,0,3.5065887225813706,0,11.112852229758921,9.137338526961976,0,4.8766420154135215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u41,11.738192532867789,5.370395832287417,8.454596140508972,17.62264413008116,7.1549544156899385,9.895966737621306,8.468963693889052,14.88642486748684,4.25348573892053,8.951219726573532,22.68902618705493,11.458684984439607,16.48301112346745,56.959178477668786,14.38248919493025,19.68049965855117,12.25805500336779,26.31830082542325,7.61590206407638,12.049156102561806,1.4208957500084165,1.350622698762498,1.41615,6.524902991778325,1.351087112843367,0.8644669236925361,0,1.8728832390995012,0,0,0,0,0,2.8830023017256092,0,0,0,0,0,0
u42,6.609913374485596,0,11.667764676124682,10.602398864674328,17.856583611668302,5.854822009935861,8.57766665545611,9.11501512323143,17.234951039021873,7.914561751534168,6.609913374485596,0,55.38210136917166,45.729994264384466,42.344057789755965,18.377875587423233,34.86127133754724,21.222874004173153,46.00473327980556,12.025092966553316,0,0,9.579264348524044,7.982179577485326,6.74505999343229,2.570178491941105,6.1027,1.7900601446850544,5.762242287231531,0,0,0,1.3118037309636499,0,0,0,0,0,0,0
u43,0,3.0948794807654276,13.631057387745907,15.526551282014742,12.76827122544724,16.51105525733242,16.148786939941996,16.06281002658007,5.789517420570553,14.221437198929479,0,4.349080495696715,69.40031851486256,61.92598981910699,45.52283787936293,65.04487647818061,46.67379496236207,47.08047997444779,12.433728548388085,53.59736407481379,0,0.23834319999999998,8.769258719527118,9.37742197075097,5.854584553086237,10.54959742072151,6.045902935627613,5.19255,0,9.344862291250312,0,0,7.65530610519837,2.9479904659024614,0.40204838487972505,0.8984418389866813,0,0,0,0
u44,0,6.223851598888585,12.537142967414892,13.676227811100707,10.575467187580449,17.34958955604534,12.582013701219696,10.353511603536806,11.0548565520768,15.809132367132042,0,6.223851598888585,67.13679035320428,56.944581718059496,57.961577844930844,67.25656935338029,48.60740914190911,22.55922206114105,19.7674926607364,53.880362252823794,0,0,9.711930431995713,7.5527999999999995,8.373390759183673,8.011434660869565,8.821562078433756,2.42250465093553,1.9337484932710096,7.311275969482485,0,0,5.160822831050227,0.9909999999999999,4.590643088122463,1.4208503994806483,1.4034318786485869,0,0,1.3860620268188377
u45,0.4872256,14.750999901854334,9.976767011000698,9.984384694133306,14.551521056413897,12.814336384166765,12.893584562774985,13.593969430446405,7.370949628456066,15.273416812230943,0.4872256,14.750999901854334,50.676776863924,53.29037666750805,42.52662035288937,23.591709938200307,28.951702254323443,43.53959590087107,16.176819919465746,58.91586300281634,0,0,8.024849999999999,7.868976651898912,4.919833153044987,0,3.3439793662691235,4.221086942421941,0.781020291009682,7.412866707349141,0,0,0.4699,2.477325772908422,0,0,0,0.47204999999999997,0,0
u46,7.601530708701034,0,13.000247045751957,9.616716692043084,12.53513848228778,9.123077253387391,8.82273639583897,8.744649213468765,7.228150718810069,7.977646731839138,7.601530708701034,0,69.45045228345803,58.76056354455407,65.38327263510955,35.13187290868745,41.83038078329437,42.51033932432374,35.154903341211146,14.478186761791925,0,0,9.913260355206308,8.655463162759832,8.11910154512886,6.321041862535693,7.538352377870296,6.533304483516483,5.773934988078334,0,0,0,7.681852875335969,6.66414572972501,7.097313656550703,0,1.1567411283243423,1.8046426010678869,0.9492641492753623,0
u47,8.069705453915725,8.059951749465204,3.2581455238343184,18.475721652835688,11.415239706913454,10.997347706685831,5.451708196169327,4.206166349844635,7.25905549192934,11.244918568998642,25.66826084983313,23.052055765551927,4.282275650675503,43.80147883804115,22.636251278670077,11.504847934996333,9.19287601608272,4.206166349844635,12.427955491929339,56.1661549748836,5.07249824372093,3.572810585930139,0,4.931551309039275,2.234838825570776,0,0,0,0,7.366897197500147,0,0,0,0,0,0,0,0,0,5.088348331446987
u49,7.5463499999999994,12.556003387695034,9.202753895409181,7.5184,5.66245,6.6087,3.30435,14.767420262795943,10.606432500338329,14.328271856712176,13.563349745968178,41.661819543923656,41.04733764890731,27.358346027586204,22.591749999999998,20.689191540877967,9.91305,36.826754272453734,58.137384248576396,49.76534240168393,0.47204999999999997,9.408319118229493,5.327559539689607,2.8848460275862067,2.82585,2.589840252764064,0.9440999999999999,4.7204999999999995,8.879282352631998,5.666363063997039,0,0,2.3495,0.9398,0.4699,0.4699,0.47204999999999997,0,3.30435,1.4064642102461387
u50,9.99401422928618,2.186146978691372,13.380008412233934,8.42415,17.033437673586647,16.2335099390269,0,11.247762128729377,7.007999999999999,0,31.705119592386833,2.186146978691372,49.661366908241526,27.739792136314218,45.85998050369794,42.154501859995754,0,22.897538813859256,13.807370754861996,0,2.8461085478887744,0,5.233583883688937,3.4118550364437663,5.038970937257627,6.406910604816255,0,0.9440999999999999,0,0,0,0,1.2298737662972914,0.9440999999999999,0,0,0,0,0,0
u51,13.830659832825898,19.468707920048207,16.641576655849978,16.038356028401562,17.564656509582182,16.249812255387077,15.849767326436302,16.43199924280361,15.640778332282089,13.392521474084472,55.30497246042107,65.94258658202877,78.70187726993265,75.80347854388928,79.16188853505405,78.13961367744923,72.3657625052258,62.3247857759324,61.956694869123275,70.94286891420953,9.929414621144812,13.882684214772212,12.393921836232533,10.621878271201364,14.505224936576356,13.271551565776338,9.864152936555405,8.49851925644589,10.527238430100185,11.45022081260835,0,0,3.6921227921374844,3.8647307128713875,1.8919885071177331,0,2.458535442168296,3.7436091856171205,0.8135820220969796,3.8096166960703997
u52,17.624408796795656,18.487092279647594,14.54730572703468,17.593342330441175,13.13791705099285,16.386421009754333,14.438080919865667,14.273014977544879,13.914598585256886,13.594532285959824,47.11210287806891,48.035709710580065,60.06062361271335,91.46367953713474,70.46455918442356,76.34567744047077,72.28910400700936,71.07640812323221,62.8517623505159,29.212583082164308,3.7768068609020964,7.6403829998960555,9.781258736012699,13.801074513779877,12.201732508052178,13.914415440705266,10.430403207310253,10.041773308270676,10.720208549842411,0,0,0,2.4221598571831215,7.759879848792023,0.47204999999999997,1.8522169481892266,2.5749215827077756,1.5425624999999998,0,0
u53,13.815195050143082,7.245894963074088,15.313211742367269,12.6677200998717,15.675916925617955,17.013546683832736,12.639598363823671,13.86223136374426,8.795133435596995,14.838575890449603,45.90693839100475,22.364731339972355,61.065670764272866,52.48141258306971,66.12711564111176,64.81009374774179,50.61229241242945,47.04586725887003,22.52704638306893,16.726775890449602,5.433944082144901,3.8762510105835917,9.69129046226443,7.96380331888646,8.793245579552618,8.507739170283639,7.735002048549684,9.293895633143583,2.8323,0,0,0,2.880197274690728,0,4.672040314734243,0,0,0,0,0
u54,12.070598205355136,7.294511458044399,11.953811488574884,14.953274342687493,12.626506034482759,11.85736525848034,13.79009409951752,9.164303120878767,0,0,38.60645011666485,9.039370682860921,63.01996129367366,75.38818269208855,68.49956522003583,52.716206702569274,48.569519630182725,19.805372537092666,0,0,4.940272453452061,0,10.097617548031304,9.711830031934927,9.236418004752819,6.733750045930312,7.279320347946661,0,0,0,0,0,1.8796,7.872908993416542,7.097963856400982,2.192984439691714,1.6986553048877697,0,0,0
u56,13.16230779189837,9.38737244314754,12.12567471238889,15.608259640626953,11.859344392862171,10.871438990570246,15.188337260475361,0,15.815233294684042,7.916778416155905,29.47975713404707,25.73722282076097,42.986331583328216,61.466163600752346,35.96783842850928,34.4139123924944,31.35426179025231,0,47.33883267903901,20.712373162160933,2.382932443518565,4.588717627125666,5.771247788694468,6.32199691857297,4.420609802896739,3.30435,2.413794530696063,0,5.379548158934602,1.948106913835695,0,0,2.1367209483317735,4.2048,0,0,0,0,0,0
u57,11.09904964001538,10.259636533208313,12.086201541382781,13.901868975805034,13.278254268919014,16.319012986070476,11.201633650103279,12.340064608335004,9.94287410901883,11.104868348909031,49.50089506521187,37.299262173857905,57.727432278774046,85.72520226442953,72.35245016732895,59.52009218116605,57.15425084958717,65.53358508503423,62.924927673786826,59.69249811906741,8.935021822670405,8.522311470767518,8.270138683130735,11.732603126865124,10.256427446830628,8.772537094141372,8.4969,9.86357133976424,9.03892038739144,8.241922272630347,0,0,5.652774846141453,10.715866912002967,6.261986720546831,1.6208465830855432,2.3733395968306157,6.1366499999999995,7.684265785861253,6.085073761443869
u58,11.145797166295532,7.115541876770193,13.255178382263507,12.153292494070016,17.860561728572595,20.738049926040176,19.090189165083952,18.0134450731981,16.593376077945504,10.274680846899212,56.98404443401444,12.553477168560008,59.509696377411544,55.33952962295493,72.37583847680384,99.39207951198753,64.13686807399073,89.06014333243102,76.80319725954814,52.28108800063398,9.058631587240265,0,8.058372621076211,9.611036578449399,9.952637841861375,12.605804204873257,9.140822765843774,15.139190066325092,13.786065426777464,8.3514210634481,0,0,1.3416642565167098,0,4.967955930973221,8.665404343727504,0.47204999999999997,0.47204999999999997,2.6188316889351704,2.1388782352187166
u59,8.622251428992705,9.585321266092798,7.058363724489731,7.726311861904762,8.163510365198071,8.544000379610834,6.589109734530286,5.756507843333334,8.589789263908266,5.471900433342539,23.579692135087353,23.69373243319646,22.047849847850333,30.404813043322275,36.595641737511265,29.89424248712631,24.271134896646217,23.405547863613055,23.88971316005351,24.121454138949748,1.8404680701911977,3.4555104165185675,2.453687482479867,4.872072294936057,5.391803565855542,4.6835284541329045,2.427056499047619,4.341225393165265,4.0928764360484875,4.1114951050020005,0,0,0.6329,0.3074202993588258,0,0.3186,0.6652890087367562,0,0,0
